country,year,region,is_resource_rich,is_high_institution,is_thailand_peer,gdp_growth,manufacturing_share,services_share,agriculture_share,structural_change_velocity,human_capital_index,institutional_quality,infrastructure_index,investment_rate,trade_openness,government_expenditure,employment_manufacturing_share,employment_services_share,iv_trade_policy,iv_geography,gdp_per_capita_lag,regime,regime_label
Vietnam,1980,East Asia,0,0,1,2.683687498929536,33.59093197159218,25.0,41.40906802840783,3.3426951508749525,0.2647936480154238,0.6068825189673587,43.699482957776866,30.06095245087488,60.15140306070202,16.590454370874152,20.869944639592536,25.49194013018302,-1.8734413039546167,0.6458904202758925,49950.47762422256,0,Low-Growth
Vietnam,1981,East Asia,0,0,1,8.872658468885643,40.15299014280087,45.98386576589663,13.863144091302502,3.5047541902819934,0.27889062549069926,0.8068672051336588,48.69983726039766,29.447919242445376,60.081864075929296,12.19978865578404,25.729521019253916,42.0953601099265,-2.3140440660001054,1.6734418856229851,50745.873368188775,1,High-Growth
Vietnam,1982,East Asia,0,0,1,6.196680581408426,44.95652128284205,71.77798693233298,2.0,2.641756710754635,0.5317102692355651,0.0013319336247517757,24.233492276276333,23.943071774814957,70.8400801209337,14.39324068398692,46.44832719764785,46.65464993432881,-1.4947561464496442,0.13659739558875236,50562.69263898613,1,High-Growth
Vietnam,1983,East Asia,0,0,1,4.922957932897566,39.247154513727594,55.29766885120819,5.455176635064213,0.2462728707045352,0.5143870401967512,-0.5347803636359935,79.40728035129894,13.499633839024114,102.63243573645781,18.20932768253645,20.600745927338206,61.115641798911575,0.125901388394959,0.851124098380238,51186.9279592713,1,High-Growth
Vietnam,1984,East Asia,0,0,1,5.456527618143341,42.805707021354,45.009066089455146,12.18522688919085,1.371715637216838,0.10894041393128084,0.5363780604118222,40.221212622824545,33.226477097428244,65.57718369722738,19.43914647509578,38.40793423646444,33.767325930478606,1.6232566905280539,1.9913704184169045,50796.45675527411,1,High-Growth
Vietnam,1985,East Asia,0,0,1,8.622286623425296,28.623091470200155,45.491096984747074,25.885811545052775,0.8698820767357973,0.38090199781353196,0.6453218284421806,55.59584223110121,12.013545797671561,62.96982543629303,23.181169455129126,23.880069568504638,48.807271284486724,-1.217403793496952,0.46795042213185173,50039.85964680161,1,High-Growth
Vietnam,1986,East Asia,0,0,1,1.7684003538105963,27.46351853140604,38.424050175106345,34.11243129348762,0.4283006214223775,0.5735731729497077,-0.3853908464468429,28.415614398456114,29.120542771961283,29.07274665962401,17.647677437372227,24.423507551787942,35.73212126742308,1.0941795475214755,0.4790031433927589,50219.34521015145,0,Low-Growth
Vietnam,1987,East Asia,0,0,1,11.237905629986505,33.82127818702795,56.56710507666685,9.611616736305194,0.49890189186014444,0.5158842289408991,2.990620798320824,49.2731785761743,17.457912847860833,52.9144628003116,24.429095613486233,16.86644124296359,34.23252357191821,-0.5871152706201476,-1.6339229590592872,50462.58432623718,1,High-Growth
Vietnam,1988,East Asia,0,0,1,5.4201259449948305,23.58538738574926,45.83204594058417,30.58256667366657,1.7250869692303406,0.20975398422250813,0.9842788779671809,66.85959305607489,27.632680817253025,80.46200537179216,31.212083547957697,17.188596126266315,42.00212480031237,-0.41643843324802554,0.0019768447558107757,51466.43667781816,1,High-Growth
Vietnam,1989,East Asia,0,0,1,0.8458892819249648,46.01744749203649,57.24043808282508,2.0,0.726263293634156,0.600160300168108,0.40945901099043985,78.30411913501482,20.59607675061418,75.64080284681455,33.85207146295572,42.318557286114824,51.939929147530435,0.7224469852209794,-0.3652808582038849,51918.983852762365,0,Low-Growth
